# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_SA.sv rtls/SA.sv rtls/pe.sv rtls/mac.sv --top-module tb_SA"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3239 16607023626152915  1763827063   840294900  1763827063   840294900 "obj_dir/Vtb_SA.cpp"
T      3126 28147497671289798  1763827063   835166500  1763827063   835166500 "obj_dir/Vtb_SA.h"
T      1740 60517119993015564  1763827064    81397000  1763827064    81397000 "obj_dir/Vtb_SA.mk"
T       752 11821949022071330  1763827063   791751000  1763827063   791751000 "obj_dir/Vtb_SA__Syms.cpp"
T       930 23080948090497826  1763827063   810212500  1763827063   810212500 "obj_dir/Vtb_SA__Syms.h"
T      2387 26458647811025913  1763827063   886555500  1763827063   886555500 "obj_dir/Vtb_SA___024root.h"
T     19301 28991922601421926  1763827064     4100600  1763827064     4100600 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0.cpp"
T      9478 23925373020630091  1763827063   952887500  1763827063   952887500 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0__Slow.cpp"
T      1117 19984723346680913  1763827063   978100900  1763827063   978100900 "obj_dir/Vtb_SA___024root__DepSet_h52058df0__0.cpp"
T       860 24206847997289372  1763827063   930557300  1763827063   930557300 "obj_dir/Vtb_SA___024root__DepSet_h52058df0__0__Slow.cpp"
T       681 18577348463127567  1763827063   907554800  1763827063   907554800 "obj_dir/Vtb_SA___024root__Slow.cpp"
T       964 10414574138518638  1763827064    34120700  1763827064    34120700 "obj_dir/Vtb_SA__main.cpp"
T       694 7881299348122588  1763827063   860741500  1763827063   860741500 "obj_dir/Vtb_SA__pch.h"
T       613 6473924464585124  1763827064   102848000  1763827064   102848000 "obj_dir/Vtb_SA__ver.d"
T         0        0  1763827064   106847400  1763827064   106847400 "obj_dir/Vtb_SA__verFiles.dat"
T      1673 12103423998782599  1763827064    58045000  1763827064    58045000 "obj_dir/Vtb_SA_classes.mk"
S      1886 36028797018964916  1763827052   133410600  1763827052   133410600 "rtls/SA.sv"
S       553 1688849861006389  1763666373   400427400  1763664488   872802400 "rtls/mac.sv"
S      1118 1970324837717000  1763667158   559156100  1763574428   619247500 "rtls/pe.sv"
S      1651 1970324837745327  1763825363    50890900  1763668788   639407000 "tb/tb_SA.sv"
