# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_SA.sv rtls/SA.sv rtls/pe.sv rtls/mac.sv --top-module tb_SA"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3239 16607023626152915  1763667184   176874800  1763667184   176874800 "obj_dir/Vtb_SA.cpp"
T      3126 28147497671289798  1763667184   170397700  1763667184   170397700 "obj_dir/Vtb_SA.h"
T      1740 60517119993015564  1763667184   233572200  1763667184   233572200 "obj_dir/Vtb_SA.mk"
T       752 11821949022071330  1763667184   158987700  1763667184   158987700 "obj_dir/Vtb_SA__Syms.cpp"
T       930 23080948090497826  1763667184   164398700  1763667184   164398700 "obj_dir/Vtb_SA__Syms.h"
T      1811 26458647811025913  1763667184   188873700  1763667184   188873700 "obj_dir/Vtb_SA___024root.h"
T     16383 28991922601421926  1763667184   215555900  1763667184   215555900 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0.cpp"
T      4436 23925373020630091  1763667184   202550000  1763667184   202550000 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0__Slow.cpp"
T      1117 19984723346680913  1763667184   209552200  1763667184   209552200 "obj_dir/Vtb_SA___024root__DepSet_h52058df0__0.cpp"
T       681 18577348463127567  1763667184   195548500  1763667184   195548500 "obj_dir/Vtb_SA___024root__Slow.cpp"
T       964 10414574138518638  1763667184   222422500  1763667184   222422500 "obj_dir/Vtb_SA__main.cpp"
T       694 7881299348122588  1763667184   182874500  1763667184   182874500 "obj_dir/Vtb_SA__pch.h"
T       557 6473924464585124  1763667184   239375900  1763667184   239375900 "obj_dir/Vtb_SA__ver.d"
T         0        0  1763667184   244835200  1763667184   244835200 "obj_dir/Vtb_SA__verFiles.dat"
T      1626 12103423998782599  1763667184   228591800  1763667184   228591800 "obj_dir/Vtb_SA_classes.mk"
S      1926 36028797018964916  1763667182    30406100  1763667182    30406100 "rtls/SA.sv"
S       553 1688849861006389  1763666373   400427400  1763664488   872802400 "rtls/mac.sv"
S      1118 1970324837717000  1763667158   559156100  1763574428   619247500 "rtls/pe.sv"
S      2011 1970324837745327  1763665737   832928000  1763665737   832928000 "tb/tb_SA.sv"
