# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_SA_core.sv rtls/SA_core.sv rtls/SA.sv rtls/pe.sv rtls/mac.sv --top-module tb_SA_core"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3444 32369622321802320  1764079826   114252400  1764079826   114252400 "obj_dir/Vtb_SA_core.cpp"
T      3181 16325548649287452  1764079826   108204500  1764079826   108204500 "obj_dir/Vtb_SA_core.h"
T      1770 6755399441849702  1764079826   177627800  1764079826   177627800 "obj_dir/Vtb_SA_core.mk"
T       792 8162774324632110  1764079826    95575200  1764079826    95575200 "obj_dir/Vtb_SA_core__Syms.cpp"
T       975 21955048183488556  1764079826   102347900  1764079826   102347900 "obj_dir/Vtb_SA_core__Syms.h"
T      6473 119063915148684553  1764079826   125413700  1764079826   125413700 "obj_dir/Vtb_SA_core___024root.h"
T      1632 3377699721321825  1764079826   149556900  1764079826   149556900 "obj_dir/Vtb_SA_core___024root__DepSet_hd2e09f92__0.cpp"
T       915 3377699721321822  1764079826   137409600  1764079826   137409600 "obj_dir/Vtb_SA_core___024root__DepSet_hd2e09f92__0__Slow.cpp"
T     79736 5910974511717730  1764079826   158825900  1764079826   158825900 "obj_dir/Vtb_SA_core___024root__DepSet_hf01c00ef__0.cpp"
T     26576 1688849861057887  1764079826   144182800  1764079826   144182800 "obj_dir/Vtb_SA_core___024root__DepSet_hf01c00ef__0__Slow.cpp"
T       746 5910974511717675  1764079826   130850500  1764079826   130850500 "obj_dir/Vtb_SA_core___024root__Slow.cpp"
T       979 1688849861057892  1764079826   165353700  1764079826   165353700 "obj_dir/Vtb_SA_core__main.cpp"
T       719 43347146413518036  1764079826   118868000  1764079826   118868000 "obj_dir/Vtb_SA_core__pch.h"
T       709 5066549581585943  1764079826   182832600  1764079826   182832600 "obj_dir/Vtb_SA_core__ver.d"
T         0        0  1764079826   188157100  1764079826   188157100 "obj_dir/Vtb_SA_core__verFiles.dat"
T      1718 1688849861057893  1764079826   171394000  1764079826   171394000 "obj_dir/Vtb_SA_core_classes.mk"
S      1493 36028797018964916  1764076847     1783100  1763828595   261681000 "rtls/SA.sv"
S      3276 15199648742449146  1764079777   617202300  1764079777   617202300 "rtls/SA_core.sv"
S       553 1688849861006389  1764076847    22151900  1763664488   872802400 "rtls/mac.sv"
S      1118 1970324837717000  1764079553   281553900  1763901145   833859800 "rtls/pe.sv"
S      2263 9007199255131089  1764079823   190276300  1764079823   190276300 "tb/tb_SA_core.sv"
